1971,1977,1980,1984 - 85,1989,1991 - 92,1996,1998,1999,2004,2009,2014
73.699997,64.199997,61.900002,94.400002,87.599998,67.599998,88.300003,84.099998,80.800003,84.099998,90.800003,82
74.699997,61.900002,73.300003,79.099998,75.900002,79.300003,83.699997,82.699997,81.5,83.300003,79.599998,83.099998
70.099998,66.900002,69.300003,81.400002,78.099998,86.199997,92.800003,84,81.099998,84.300003,85.699997,86.400002
67.800003,63.400002,61.599998,83.099998,77.199997,74.5,87.900002,74.099998,80.699997,82.300003,88.300003,85.800003
68.5,62.200001,60.400002,91,81.199997,72.699997,83.699997,81.199997,72.300003,74.599998,81.099998,83.099998
48.700001,54.700001,70.800003,79.400002,82.699997,75.900002,82.800003,83.099998,76.199997,78.699997,88.099998,87
65.199997,61.5,80.400002,58.099998,77.5,75.800003,87.400002,89.5,81.300003,84.599998,85.099998,86.599998
66.099998,67.300003,79.699997,73.099998,83.400002,81.099998,74.699997,69.900002,72.5,72.400002,87.400002,87.800003
74.5,70.300003,77.5,81.199997,85.900002,79,64,62.900002,65.5,59.799999,84.300003,85.400002
72.699997,50,68.199997,89.099998,85.599998,71.199997,84.800003,73.400002,69.800003,71.400002,84.699997,85.199997
68.5,64.099998,84.699997,67.199997,86.400002,80.300003,90.300003,91.099998,83.599998,85.599998,83.900002,81
,66.300003,78.400002,77,83.900002,82.400002,90.300003,84,81,83,79.699997,79.599998
,59.400002,77.099998,86.199997,87.599998,82.199997,70.599998,54.799999,48.200001,72.199997,84.099998,83.699997
,74.300003,80.900002,81.099998,81.400002,75.5,80.199997,80.5,73,79.099998,82.400002,82.5
,68.800003,86.300003,88.099998,80.400002,84.300003,81.900002,81.099998,75.699997,83.800003,85.599998,82.699997
,57.5,74.199997,76.900002,87.300003,85.300003,82,76.5,70.800003,77.5,83.800003,83.300003
,66.5,89.300003,78.800003,85.300003,80.199997,86,83.699997,83.099998,81.599998,77,77.5
,61.900002,68.699997,82.5,81.900002,77.599998,75.199997,75.400002,74.900002,77,84,82.199997
,66.099998,75.599998,78.199997,81.900002,78.699997,83.300003,80.800003,72.900002,71.599998,83.599998,85
,70.099998,71.599998,85.099998,79.400002,94.300003,86.300003,86.300003,78.300003,82.099998,85.599998,78.199997
,68.300003,80.699997,88.699997,85.900002,86.199997,93.5,79.199997,75.199997,81.699997,79,85.699997
,65.199997,68,88.900002,83.199997,87.699997,87.699997,87.699997,84.5,80.800003,82.800003,83.5
,72.699997,99.400002,85.800003,85,74.699997,82.099998,80.199997,72.699997,75,89.400002,85.400002
,64.300003,,85.5,,76.300003,86.5,83.699997,80.099998,84.599998,67.800003,70.400002
,59.599998,,81.699997,,75.199997,88.900002,85.300003,81.099998,84.099998,64.699997,67.099998
,68.900002,,78.5,,84.800003,88.400002,83.800003,79.699997,77.699997,85,83
,60.400002,,87.800003,,78.800003,87,81.099998,82.099998,91.099998,77.900002,78.699997
,61.200001,,82.5,,80,83,82.699997,79.900002,80.5,82.199997,78.099998
,69.199997,,84.199997,,,94.400002,81.5,75.599998,83.800003,86.300003,85.699997
,61.900002,,76.5,,,88,84.900002,79,85.400002,83.300003,84
,72.900002,,81.099998,,,91.900002,86.099998,84.300003,83,88.099998,83.5
,64.300003,,70.900002,,,82.900002,79.300003,73,73.900002,73.900002,82
,71.400002,,84.300003,,,81.199997,82.099998,79.800003,80.5,79.900002,77.800003
,68.199997,,81.099998,,,79.599998,76.5,71.800003,75.400002,85.5,83.099998
,70.800003,,83.099998,,,89.099998,91,84.800003,87.300003,79.300003,80.300003
,,,,,,82.800003,87.5,80.099998,77.900002,89.599998,85.900002
,,,,,,84.599998,83.400002,79.400002,79.5,81.900002,82.599998
